2024-08-12 12:22:47 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-13 00:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34924 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34934 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34948 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50438 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50448 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50450 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50462 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47398 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49750 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49752 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37376 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37390 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37392 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37406 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52906 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52904 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52918 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52932 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52948 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52958 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59552 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59568 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36174 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60634 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60644 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43542 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49076 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49084 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49088 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49098 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49104 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49340 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49354 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49370 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49380 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49392 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38586 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38596 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35362 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35370 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35012 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35022 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44766 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44776 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43860 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43876 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 01:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43524 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54578 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54584 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54128 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59312 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59328 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59614 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59624 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59168 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59170 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33354 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33366 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38618 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 02:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38632 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33324 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33334 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:13:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51276 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:13:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51280 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58066 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58082 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36468 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36470 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50888 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50902 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53288 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53300 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50470 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 03:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50472 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 04:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49050 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 04:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 05:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57978 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 05:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 05:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35308 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 05:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35324 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 05:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45108 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 05:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45118 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 06:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53410 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 06:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53426 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 06:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56596 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 06:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56604 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 07:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35304 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 07:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35320 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 07:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52914 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 07:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52916 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 08:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49058 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 08:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49066 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 08:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55090 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 08:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55106 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 08:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42694 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 08:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42700 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56896 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56908 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37116 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37118 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40544 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40550 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48432 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48442 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36442 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36446 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58438 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58448 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40608 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40618 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56686 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 09:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56698 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47482 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47488 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34906 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34922 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44228 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44230 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47616 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47630 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:37:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55272 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:37:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55280 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44138 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44154 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39832 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39846 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54506 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 10:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54510 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57846 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49358 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49362 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52766 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52776 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48240 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48248 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37886 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37894 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53004 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53020 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56042 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56048 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36944 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50886 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50900 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:10:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37480 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:10:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37488 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43014 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43020 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43688 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43694 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59148 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59152 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:50:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44780 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:50:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44786 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37670 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37680 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46042 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59466 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
